service_month,region,issue_type,ticket_volume,avg_resolution_hours,avg_service_cost_usd,resolution_rate_pct,sla_breach_rate_pct,avg_customer_rating
2026-04,California,Warranty,7,17.8,233.65,100.0,14.29,3.86
2026-04,New York,Battery Performance,7,30.14,391.44,71.43,71.43,4.2
2026-04,New York,Warranty,7,17.06,190.98,100.0,14.29,4.0
2026-04,Texas,Grid Connection,7,32.11,264.32,57.14,57.14,4.5
2026-04,Texas,Solar Inverter,7,17.71,364.35,85.71,14.29,4.33
2026-04,Texas,Warranty,7,36.2,314.59,57.14,71.43,4.5
2026-04,Arizona,Installation,6,36.68,314.81,33.33,66.67,5.0
2026-04,Arizona,Solar Inverter,6,29.5,397.61,83.33,66.67,4.0
2026-04,California,Battery Performance,6,26.45,315.14,83.33,50.0,4.0
2026-04,California,Installation,6,30.63,245.0,50.0,66.67,4.33
2026-04,Texas,Battery Performance,6,32.27,414.94,50.0,66.67,3.67
2026-04,Arizona,Charging,5,36.48,361.7,40.0,80.0,3.0
2026-04,California,Solar Inverter,5,16.44,279.06,100.0,20.0,4.2
2026-04,Florida,Installation,5,27.14,286.13,60.0,60.0,2.33
2026-04,Nevada,Battery Performance,5,25.18,318.08,80.0,40.0,4.25
2026-04,Nevada,Solar Inverter,5,35.74,338.62,40.0,80.0,4.0
2026-04,Nevada,Warranty,5,27.02,403.03,80.0,40.0,3.75
2026-04,Arizona,Warranty,4,34.95,266.95,50.0,50.0,2.5
2026-04,Florida,Charging,4,32.05,338.13,50.0,75.0,2.5
2026-04,Florida,Warranty,4,23.7,302.64,100.0,50.0,4.25
2026-04,New York,Solar Inverter,4,12.32,326.73,100.0,0.0,3.5
2026-04,Texas,Installation,4,19.2,288.5,75.0,25.0,3.67
2026-04,Arizona,Battery Performance,3,32.03,262.4,66.67,66.67,4.0
2026-04,Arizona,Grid Connection,3,43.73,288.7,0.0,100.0,
2026-04,California,Charging,3,31.7,282.14,33.33,66.67,4.0
2026-04,Florida,Battery Performance,3,27.6,310.26,66.67,66.67,4.0
2026-04,Florida,Solar Inverter,2,39.7,228.32,0.0,100.0,
2026-04,New York,Grid Connection,2,41.0,289.66,0.0,100.0,
2026-04,New York,Installation,2,43.05,324.98,0.0,100.0,
2026-04,California,Grid Connection,1,31.2,269.51,100.0,100.0,3.0
2026-05,New York,Battery Performance,12,27.39,301.7,66.67,41.67,4.13
2026-05,Florida,Solar Inverter,10,24.34,246.83,70.0,40.0,3.86
2026-05,Arizona,Grid Connection,9,25.91,248.64,55.56,44.44,4.2
2026-05,Nevada,Warranty,9,28.37,285.25,55.56,55.56,3.8
2026-05,New York,Installation,9,19.58,308.74,88.89,33.33,3.63
2026-05,Arizona,Solar Inverter,8,25.32,269.68,87.5,25.0,4.71
2026-05,Texas,Grid Connection,8,28.29,247.0,75.0,25.0,4.17
2026-05,Texas,Solar Inverter,8,15.25,343.0,87.5,25.0,3.14
2026-05,Arizona,Battery Performance,7,21.69,351.12,71.43,28.57,4.6
2026-05,California,Warranty,7,17.44,289.76,100.0,14.29,4.14
2026-05,Florida,Grid Connection,7,28.93,231.49,71.43,71.43,4.0
2026-05,Nevada,Charging,7,31.13,322.73,71.43,42.86,4.0
2026-05,New York,Grid Connection,7,28.2,294.66,57.14,71.43,4.75
2026-05,Texas,Installation,7,12.87,302.14,100.0,14.29,4.14
2026-05,California,Charging,6,20.92,312.84,83.33,16.67,3.8
2026-05,Florida,Charging,6,27.28,331.4,66.67,33.33,3.75
2026-05,Florida,Warranty,6,24.0,230.77,66.67,16.67,4.25
2026-05,Arizona,Installation,5,15.0,308.69,80.0,20.0,4.25
2026-05,California,Grid Connection,5,20.46,316.49,100.0,20.0,3.6
2026-05,California,Solar Inverter,5,32.9,346.0,80.0,40.0,4.0
2026-05,Nevada,Solar Inverter,5,25.88,355.12,80.0,60.0,4.5
2026-05,New York,Charging,5,26.72,338.68,80.0,40.0,4.75
2026-05,Texas,Warranty,5,14.9,329.02,100.0,0.0,3.2
2026-05,Nevada,Battery Performance,4,33.88,294.91,75.0,75.0,3.0
2026-05,Nevada,Installation,4,20.2,318.5,100.0,25.0,4.75
2026-05,New York,Solar Inverter,4,17.38,474.94,75.0,0.0,4.0
2026-05,Texas,Battery Performance,4,15.8,434.31,75.0,25.0,4.67
2026-05,Arizona,Charging,3,23.97,327.43,66.67,33.33,4.0
2026-05,Arizona,Warranty,3,24.53,344.34,100.0,66.67,4.33
2026-05,California,Battery Performance,3,21.87,232.91,66.67,66.67,4.5
2026-05,Florida,Battery Performance,3,13.87,298.76,100.0,0.0,4.33
2026-05,Nevada,Grid Connection,3,27.27,423.94,66.67,33.33,4.0
2026-05,New York,Warranty,2,32.4,328.24,50.0,100.0,5.0
2026-05,Texas,Charging,2,29.2,309.99,50.0,50.0,4.0
2026-05,California,Installation,1,1.3,263.82,100.0,0.0,2.0
2026-05,Florida,Installation,1,14.9,127.83,100.0,0.0,4.0
2026-06,New York,Grid Connection,13,23.32,255.61,76.92,46.15,4.1
2026-06,Arizona,Installation,10,22.27,368.59,90.0,30.0,4.22
2026-06,California,Battery Performance,9,25.91,289.41,55.56,55.56,4.0
2026-06,Arizona,Solar Inverter,8,24.1,369.44,87.5,50.0,4.71
2026-06,Nevada,Battery Performance,8,24.29,280.81,75.0,37.5,4.17
2026-06,Texas,Charging,8,32.1,379.03,62.5,62.5,4.0
2026-06,Texas,Grid Connection,8,21.98,415.43,75.0,37.5,4.17
2026-06,Arizona,Battery Performance,7,30.71,341.16,71.43,28.57,3.8
2026-06,Arizona,Charging,7,26.17,367.16,57.14,42.86,3.75
2026-06,Arizona,Grid Connection,7,37.13,201.01,71.43,85.71,3.4
2026-06,California,Charging,7,17.87,404.46,71.43,28.57,3.6
2026-06,Florida,Charging,7,27.9,399.06,57.14,57.14,4.0
2026-06,New York,Installation,7,35.2,232.01,71.43,42.86,4.8
2026-06,Texas,Installation,7,30.23,320.88,57.14,57.14,4.25
2026-06,California,Solar Inverter,6,41.75,357.93,33.33,66.67,4.0
2026-06,New York,Charging,6,42.53,268.95,33.33,100.0,3.0
2026-06,New York,Solar Inverter,6,36.5,348.12,66.67,33.33,4.25
2026-06,Texas,Warranty,6,20.22,332.95,100.0,16.67,4.17
2026-06,California,Warranty,5,19.2,539.34,80.0,40.0,3.75
2026-06,Florida,Installation,5,34.3,262.68,40.0,80.0,3.0
2026-06,Nevada,Charging,5,11.38,286.18,100.0,0.0,4.8
2026-06,Nevada,Grid Connection,5,18.56,375.78,100.0,20.0,4.0
2026-06,Nevada,Solar Inverter,5,26.52,331.75,60.0,40.0,3.67
2026-06,Nevada,Warranty,5,17.2,238.34,100.0,20.0,3.4
2026-06,New York,Warranty,5,21.48,382.84,60.0,40.0,3.33
2026-06,Texas,Solar Inverter,5,20.56,335.94,100.0,40.0,3.8
2026-06,Arizona,Warranty,4,24.6,283.16,50.0,50.0,3.0
2026-06,California,Installation,4,28.98,448.73,75.0,25.0,4.33
2026-06,Florida,Grid Connection,4,11.82,446.75,100.0,25.0,3.75
2026-06,New York,Battery Performance,4,22.6,281.26,75.0,25.0,4.67
2026-06,Texas,Battery Performance,4,25.9,114.96,75.0,50.0,3.67
2026-06,Florida,Warranty,3,40.43,346.19,33.33,66.67,4.0
2026-06,Nevada,Installation,3,24.2,285.15,66.67,66.67,4.5
2026-06,California,Grid Connection,2,15.7,453.02,100.0,0.0,4.0
2026-06,Florida,Solar Inverter,2,14.95,304.43,100.0,0.0,4.0
2026-06,Florida,Battery Performance,1,12.6,428.19,100.0,0.0,4.0
